2.9009 	EXP 	Added new global key event: forcequit
14.4130 	EXP 	Created Probe_t2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='Probe_t2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='What numbers did you see?', units=u'norm', win=Window(...), wrapWidth=1)
14.4136 	EXP 	Created blank = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='blank', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
14.4296 	EXP 	instruct_p1: autoDraw = True
14.8608 	DATA 	Keypress: space
14.8615 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
14.8619 	EXP 	New trial (rep=0, index=0): None
14.9034 	EXP 	instruct_p1: autoDraw = False
14.9034 	EXP 	ready: text = 'Block 1\n\nReady?'
14.9034 	EXP 	ready: autoDraw = True
15.8779 	EXP 	ready: autoDraw = False
15.8945 	EXP 	go: autoDraw = True
16.3789 	EXP 	go: autoDraw = False
16.3946 	EXP 	gap: autoDraw = True
16.5621 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
16.5625 	EXP 	New trial (rep=0, index=0): None
16.5908 	EXP 	ready: autoDraw = False
16.5908 	EXP 	go: autoDraw = False
16.5908 	EXP 	gap: autoDraw = False
16.5908 	EXP 	text: text = 1
16.5908 	EXP 	text: autoDraw = True
16.7690 	EXP 	Imported tmp_stimuli.csv as conditions, 18 conditions, 6 params
16.7696 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
16.7703 	EXP 	New trial (rep=0, index=0): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 1), ('stimulus', u'Z'), ('cond', u'distractor')])
16.8200 	EXP 	text: autoDraw = False
16.8200 	EXP 	text_2: text = u'Z'
16.8200 	EXP 	text_2: autoDraw = True
16.8200 	EXP 	text_2: autoDraw = False
16.8450 	EXP 	New trial (rep=0, index=1): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 2), ('stimulus', u'1'), ('cond', u'target')])
16.8883 	EXP 	mask: autoDraw = True
16.8883 	EXP 	mask: autoDraw = False
16.8883 	EXP 	text_2: autoDraw = False
16.8883 	EXP 	mask: autoDraw = False
16.8883 	EXP 	text_2: text = u'1'
16.8883 	EXP 	text_2: autoDraw = True
16.9120 	EXP 	text_2: autoDraw = False
16.9282 	EXP 	mask: autoDraw = True
16.9288 	EXP 	New trial (rep=0, index=2): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 3), ('stimulus', u'T'), ('cond', u'distractor')])
16.9712 	EXP 	mask: autoDraw = False
16.9712 	EXP 	text_2: autoDraw = False
16.9712 	EXP 	mask: autoDraw = False
16.9712 	EXP 	text_2: text = u'T'
16.9712 	EXP 	text_2: autoDraw = True
16.9946 	EXP 	text_2: autoDraw = False
17.0113 	EXP 	mask: autoDraw = True
17.0118 	EXP 	New trial (rep=0, index=3): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 4), ('stimulus', u'I'), ('cond', u'distractor')])
17.0582 	EXP 	mask: autoDraw = False
17.0582 	EXP 	text_2: autoDraw = False
17.0582 	EXP 	mask: autoDraw = False
17.0582 	EXP 	text_2: text = u'I'
17.0582 	EXP 	text_2: autoDraw = True
17.0780 	EXP 	text_2: autoDraw = False
17.0948 	EXP 	mask: autoDraw = True
17.0954 	EXP 	New trial (rep=0, index=4): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 5), ('stimulus', u'O'), ('cond', u'distractor')])
17.1443 	EXP 	mask: autoDraw = False
17.1443 	EXP 	text_2: autoDraw = False
17.1443 	EXP 	mask: autoDraw = False
17.1443 	EXP 	text_2: text = u'O'
17.1443 	EXP 	text_2: autoDraw = True
17.1609 	EXP 	text_2: autoDraw = False
17.1779 	EXP 	mask: autoDraw = True
17.1785 	EXP 	New trial (rep=0, index=5): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 6), ('stimulus', u'V'), ('cond', u'distractor')])
17.2304 	EXP 	mask: autoDraw = False
17.2304 	EXP 	text_2: autoDraw = False
17.2304 	EXP 	mask: autoDraw = False
17.2304 	EXP 	text_2: text = u'V'
17.2304 	EXP 	text_2: autoDraw = True
17.2304 	EXP 	text_2: autoDraw = False
17.2444 	EXP 	mask: autoDraw = True
17.2621 	EXP 	New trial (rep=0, index=6): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 7), ('stimulus', u' '), ('cond', u'mask')])
17.2806 	EXP 	mask: autoDraw = False
17.2806 	EXP 	text_2: autoDraw = False
17.2806 	EXP 	mask: autoDraw = False
17.2806 	EXP 	text_2: text = u' '
17.2806 	EXP 	text_2: autoDraw = True
17.3282 	EXP 	text_2: autoDraw = False
17.3451 	EXP 	mask: autoDraw = True
17.3457 	EXP 	New trial (rep=0, index=7): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 8), ('stimulus', u'L'), ('cond', u'distractor')])
17.3892 	EXP 	mask: autoDraw = False
17.3892 	EXP 	text_2: autoDraw = False
17.3892 	EXP 	mask: autoDraw = False
17.3892 	EXP 	text_2: text = u'L'
17.3892 	EXP 	text_2: autoDraw = True
17.4107 	EXP 	text_2: autoDraw = False
17.4277 	EXP 	mask: autoDraw = True
17.4282 	EXP 	New trial (rep=0, index=8): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 9), ('stimulus', u'M'), ('cond', u'distractor')])
17.4768 	EXP 	mask: autoDraw = False
17.4768 	EXP 	text_2: autoDraw = False
17.4768 	EXP 	mask: autoDraw = False
17.4768 	EXP 	text_2: text = u'M'
17.4768 	EXP 	text_2: autoDraw = True
17.4768 	EXP 	text_2: autoDraw = False
17.5111 	EXP 	mask: autoDraw = True
17.5116 	EXP 	New trial (rep=0, index=9): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 10), ('stimulus', u'K'), ('cond', u'distractor')])
17.5536 	EXP 	mask: autoDraw = False
17.5536 	EXP 	text_2: autoDraw = False
17.5536 	EXP 	mask: autoDraw = False
17.5536 	EXP 	text_2: text = u'K'
17.5536 	EXP 	text_2: autoDraw = True
17.5781 	EXP 	text_2: autoDraw = False
17.5970 	EXP 	mask: autoDraw = True
17.5978 	EXP 	New trial (rep=0, index=10): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 11), ('stimulus', u'A'), ('cond', u'distractor')])
17.6440 	EXP 	mask: autoDraw = False
17.6440 	EXP 	text_2: autoDraw = False
17.6440 	EXP 	mask: autoDraw = False
17.6440 	EXP 	text_2: text = u'A'
17.6440 	EXP 	text_2: autoDraw = True
17.6612 	EXP 	text_2: autoDraw = False
17.6781 	EXP 	mask: autoDraw = True
17.6787 	EXP 	New trial (rep=0, index=11): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 12), ('stimulus', u'J'), ('cond', u'distractor')])
17.7241 	EXP 	mask: autoDraw = False
17.7241 	EXP 	text_2: autoDraw = False
17.7241 	EXP 	mask: autoDraw = False
17.7241 	EXP 	text_2: text = u'J'
17.7241 	EXP 	text_2: autoDraw = True
17.7444 	EXP 	text_2: autoDraw = False
17.7613 	EXP 	mask: autoDraw = True
17.7617 	EXP 	New trial (rep=0, index=12): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 13), ('stimulus', u'Y'), ('cond', u'distractor')])
17.8052 	EXP 	mask: autoDraw = False
17.8052 	EXP 	text_2: autoDraw = False
17.8052 	EXP 	mask: autoDraw = False
17.8052 	EXP 	text_2: text = u'Y'
17.8052 	EXP 	text_2: autoDraw = True
17.8277 	EXP 	text_2: autoDraw = False
17.8448 	EXP 	mask: autoDraw = True
17.8455 	EXP 	New trial (rep=0, index=13): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 14), ('stimulus', u'L'), ('cond', u'distractor')])
17.8650 	EXP 	mask: autoDraw = False
17.8650 	EXP 	text_2: autoDraw = False
17.8650 	EXP 	mask: autoDraw = False
17.8650 	EXP 	text_2: text = u'L'
17.8650 	EXP 	text_2: autoDraw = True
17.9122 	EXP 	text_2: autoDraw = False
17.9291 	EXP 	mask: autoDraw = True
17.9301 	EXP 	New trial (rep=0, index=14): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 15), ('stimulus', u'D'), ('cond', u'distractor')])
18.0024 	EXP 	mask: autoDraw = False
18.0024 	EXP 	text_2: autoDraw = False
18.0024 	EXP 	mask: autoDraw = False
18.0024 	EXP 	text_2: text = u'D'
18.0024 	EXP 	text_2: autoDraw = True
18.0024 	EXP 	text_2: autoDraw = False
18.0024 	EXP 	mask: autoDraw = True
18.0030 	EXP 	New trial (rep=0, index=15): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 16), ('stimulus', u'E'), ('cond', u'distractor')])
18.0422 	EXP 	mask: autoDraw = False
18.0422 	EXP 	text_2: autoDraw = False
18.0422 	EXP 	mask: autoDraw = False
18.0422 	EXP 	text_2: text = u'E'
18.0422 	EXP 	text_2: autoDraw = True
18.0609 	EXP 	text_2: autoDraw = False
18.0780 	EXP 	mask: autoDraw = True
18.0785 	EXP 	New trial (rep=0, index=16): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 17), ('stimulus', u'F'), ('cond', u'distractor')])
18.1240 	EXP 	mask: autoDraw = False
18.1240 	EXP 	text_2: autoDraw = False
18.1240 	EXP 	mask: autoDraw = False
18.1240 	EXP 	text_2: text = u'F'
18.1240 	EXP 	text_2: autoDraw = True
18.1449 	EXP 	text_2: autoDraw = False
18.1617 	EXP 	mask: autoDraw = True
18.1624 	EXP 	New trial (rep=0, index=17): OrderedDict([('block', 1), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 18), ('stimulus', u'A'), ('cond', u'distractor')])
18.1845 	EXP 	mask: autoDraw = False
18.1845 	EXP 	text_2: autoDraw = False
18.1845 	EXP 	mask: autoDraw = False
18.1845 	EXP 	text_2: text = u'A'
18.1845 	EXP 	text_2: autoDraw = True
18.2288 	EXP 	text_2: autoDraw = False
18.2461 	EXP 	mask: autoDraw = True
18.2626 	EXP 	mask: autoDraw = False
18.2626 	EXP 	text_2: autoDraw = False
18.2626 	EXP 	mask: autoDraw = False
19.2799 	EXP 	Probe_t1: autoDraw = True
20.3801 	DATA 	Keypress: 7
20.3990 	EXP 	Probe_t1: autoDraw = False
20.3990 	EXP 	Probe_t2: autoDraw = True
20.5140 	DATA 	Keypress: 7
20.5304 	EXP 	Probe_t2: autoDraw = False
20.5304 	EXP 	blank: autoDraw = True
21.2622 	EXP 	New trial (rep=1, index=0): None
21.2927 	EXP 	blank: autoDraw = False
21.2927 	EXP 	blank: autoDraw = False
21.2927 	EXP 	text: text = 2
21.2927 	EXP 	text: autoDraw = True
21.4692 	EXP 	Imported tmp_stimuli.csv as conditions, 16 conditions, 6 params
21.4701 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
21.4715 	EXP 	New trial (rep=0, index=0): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 1), ('stimulus', u'T'), ('cond', u'distractor')])
21.4915 	EXP 	text: autoDraw = False
21.4915 	EXP 	text: autoDraw = False
21.4915 	EXP 	text_2: text = u'T'
21.4915 	EXP 	text_2: autoDraw = True
21.5285 	EXP 	text_2: autoDraw = False
21.5452 	EXP 	mask: autoDraw = True
21.5459 	EXP 	New trial (rep=0, index=1): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 2), ('stimulus', u'E'), ('cond', u'distractor')])
21.5649 	EXP 	mask: autoDraw = False
21.5649 	EXP 	text_2: autoDraw = False
21.5649 	EXP 	mask: autoDraw = False
21.5649 	EXP 	text_2: text = u'E'
21.5649 	EXP 	text_2: autoDraw = True
21.6116 	EXP 	text_2: autoDraw = False
21.6290 	EXP 	mask: autoDraw = True
21.6297 	EXP 	New trial (rep=0, index=2): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 3), ('stimulus', u'G'), ('cond', u'distractor')])
21.6771 	EXP 	mask: autoDraw = False
21.6771 	EXP 	text_2: autoDraw = False
21.6771 	EXP 	mask: autoDraw = False
21.6771 	EXP 	text_2: text = u'G'
21.6771 	EXP 	text_2: autoDraw = True
21.6946 	EXP 	text_2: autoDraw = False
21.7116 	EXP 	mask: autoDraw = True
21.7123 	EXP 	New trial (rep=0, index=3): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 4), ('stimulus', u' '), ('cond', u'mask')])
21.7315 	EXP 	mask: autoDraw = False
21.7315 	EXP 	text_2: autoDraw = False
21.7315 	EXP 	mask: autoDraw = False
21.7315 	EXP 	text_2: text = u' '
21.7315 	EXP 	text_2: autoDraw = True
21.7797 	EXP 	text_2: autoDraw = False
21.7978 	EXP 	mask: autoDraw = True
21.7991 	EXP 	New trial (rep=0, index=4): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 5), ('stimulus', u'8'), ('cond', u'target')])
21.8616 	EXP 	mask: autoDraw = False
21.8616 	EXP 	text_2: autoDraw = False
21.8616 	EXP 	mask: autoDraw = False
21.8616 	EXP 	text_2: text = u'8'
21.8616 	EXP 	text_2: autoDraw = True
21.8616 	EXP 	text_2: autoDraw = False
21.8616 	EXP 	mask: autoDraw = True
21.8790 	EXP 	New trial (rep=0, index=5): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 6), ('stimulus', u'X'), ('cond', u'distractor')])
21.9245 	EXP 	mask: autoDraw = False
21.9245 	EXP 	text_2: autoDraw = False
21.9245 	EXP 	mask: autoDraw = False
21.9245 	EXP 	text_2: text = u'X'
21.9245 	EXP 	text_2: autoDraw = True
21.9451 	EXP 	text_2: autoDraw = False
21.9617 	EXP 	mask: autoDraw = True
21.9625 	EXP 	New trial (rep=0, index=6): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 7), ('stimulus', u'B'), ('cond', u'distractor')])
22.0064 	EXP 	mask: autoDraw = False
22.0064 	EXP 	text_2: autoDraw = False
22.0064 	EXP 	mask: autoDraw = False
22.0064 	EXP 	text_2: text = u'B'
22.0064 	EXP 	text_2: autoDraw = True
22.0285 	EXP 	text_2: autoDraw = False
22.0452 	EXP 	mask: autoDraw = True
22.0458 	EXP 	New trial (rep=0, index=7): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 8), ('stimulus', u'N'), ('cond', u'distractor')])
22.0893 	EXP 	mask: autoDraw = False
22.0893 	EXP 	text_2: autoDraw = False
22.0893 	EXP 	mask: autoDraw = False
22.0893 	EXP 	text_2: text = u'N'
22.0893 	EXP 	text_2: autoDraw = True
22.1117 	EXP 	text_2: autoDraw = False
22.1286 	EXP 	mask: autoDraw = True
22.1296 	EXP 	New trial (rep=0, index=8): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 9), ('stimulus', u'Q'), ('cond', u'distractor')])
22.1817 	EXP 	mask: autoDraw = False
22.1817 	EXP 	text_2: autoDraw = False
22.1817 	EXP 	mask: autoDraw = False
22.1817 	EXP 	text_2: text = u'Q'
22.1817 	EXP 	text_2: autoDraw = True
22.1817 	EXP 	text_2: autoDraw = False
22.2082 	EXP 	mask: autoDraw = True
22.2087 	EXP 	New trial (rep=0, index=9): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 10), ('stimulus', u'G'), ('cond', u'distractor')])
22.2281 	EXP 	mask: autoDraw = False
22.2281 	EXP 	text_2: autoDraw = False
22.2281 	EXP 	mask: autoDraw = False
22.2281 	EXP 	text_2: text = u'G'
22.2281 	EXP 	text_2: autoDraw = True
22.2788 	EXP 	text_2: autoDraw = False
22.2788 	EXP 	mask: autoDraw = True
22.2957 	EXP 	New trial (rep=0, index=10): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 11), ('stimulus', u'B'), ('cond', u'distractor')])
22.3144 	EXP 	mask: autoDraw = False
22.3144 	EXP 	text_2: autoDraw = False
22.3144 	EXP 	mask: autoDraw = False
22.3144 	EXP 	text_2: text = u'B'
22.3144 	EXP 	text_2: autoDraw = True
22.3616 	EXP 	text_2: autoDraw = False
22.3782 	EXP 	mask: autoDraw = True
22.3787 	EXP 	New trial (rep=0, index=11): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 12), ('stimulus', u'O'), ('cond', u'distractor')])
22.3979 	EXP 	mask: autoDraw = False
22.3979 	EXP 	text_2: autoDraw = False
22.3979 	EXP 	mask: autoDraw = False
22.3979 	EXP 	text_2: text = u'O'
22.3979 	EXP 	text_2: autoDraw = True
22.4442 	EXP 	text_2: autoDraw = False
22.4614 	EXP 	mask: autoDraw = True
22.4618 	EXP 	New trial (rep=0, index=12): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 13), ('stimulus', u'T'), ('cond', u'distractor')])
22.4784 	EXP 	mask: autoDraw = False
22.4784 	EXP 	text_2: autoDraw = False
22.4784 	EXP 	mask: autoDraw = False
22.4784 	EXP 	text_2: text = u'T'
22.4784 	EXP 	text_2: autoDraw = True
22.5280 	EXP 	text_2: autoDraw = False
22.5457 	EXP 	mask: autoDraw = True
22.5463 	EXP 	New trial (rep=0, index=13): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 14), ('stimulus', u'7'), ('cond', u'target')])
22.5978 	EXP 	mask: autoDraw = False
22.5978 	EXP 	text_2: autoDraw = False
22.5978 	EXP 	mask: autoDraw = False
22.5978 	EXP 	text_2: text = u'7'
22.5978 	EXP 	text_2: autoDraw = True
22.5978 	EXP 	text_2: autoDraw = False
22.6118 	EXP 	mask: autoDraw = True
22.6289 	EXP 	New trial (rep=0, index=14): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 15), ('stimulus', u'P'), ('cond', u'distractor')])
22.6714 	EXP 	mask: autoDraw = False
22.6714 	EXP 	text_2: autoDraw = False
22.6714 	EXP 	mask: autoDraw = False
22.6714 	EXP 	text_2: text = u'P'
22.6714 	EXP 	text_2: autoDraw = True
22.6954 	EXP 	text_2: autoDraw = False
22.7119 	EXP 	mask: autoDraw = True
22.7125 	EXP 	New trial (rep=0, index=15): OrderedDict([('block', 2), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 16), ('stimulus', u'B'), ('cond', u'distractor')])
22.7310 	EXP 	mask: autoDraw = False
22.7310 	EXP 	text_2: autoDraw = False
22.7310 	EXP 	mask: autoDraw = False
22.7310 	EXP 	text_2: text = u'B'
22.7310 	EXP 	text_2: autoDraw = True
22.7784 	EXP 	text_2: autoDraw = False
22.7951 	EXP 	mask: autoDraw = True
22.8120 	EXP 	mask: autoDraw = False
22.8120 	EXP 	text_2: autoDraw = False
22.8120 	EXP 	mask: autoDraw = False
23.8125 	EXP 	Probe_t1: autoDraw = True
24.4456 	DATA 	Keypress: 5
24.4620 	EXP 	Probe_t1: autoDraw = False
24.4620 	EXP 	Probe_t2: autoDraw = True
24.6471 	DATA 	Keypress: 5
24.6632 	EXP 	Probe_t2: autoDraw = False
24.6632 	EXP 	blank: autoDraw = True
25.3971 	EXP 	New trial (rep=2, index=0): None
25.4332 	EXP 	blank: autoDraw = False
25.4332 	EXP 	blank: autoDraw = False
25.4332 	EXP 	text: text = 3
25.4332 	EXP 	text: autoDraw = True
25.6015 	EXP 	Imported tmp_stimuli.csv as conditions, 16 conditions, 6 params
25.6019 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
25.6024 	EXP 	New trial (rep=0, index=0): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 1), ('stimulus', u'H'), ('cond', u'distractor')])
25.6489 	EXP 	text: autoDraw = False
25.6489 	EXP 	text: autoDraw = False
25.6489 	EXP 	text_2: text = u'H'
25.6489 	EXP 	text_2: autoDraw = True
25.6749 	EXP 	text_2: autoDraw = False
25.6755 	EXP 	New trial (rep=0, index=1): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 2), ('stimulus', u'Y'), ('cond', u'distractor')])
25.6953 	EXP 	mask: autoDraw = True
25.6953 	EXP 	mask: autoDraw = False
25.6953 	EXP 	text_2: autoDraw = False
25.6953 	EXP 	mask: autoDraw = False
25.6953 	EXP 	text_2: text = u'Y'
25.6953 	EXP 	text_2: autoDraw = True
25.7471 	EXP 	text_2: autoDraw = False
25.7471 	EXP 	mask: autoDraw = True
25.7486 	EXP 	New trial (rep=0, index=2): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 3), ('stimulus', u'W'), ('cond', u'distractor')])
25.8068 	EXP 	mask: autoDraw = False
25.8068 	EXP 	text_2: autoDraw = False
25.8068 	EXP 	mask: autoDraw = False
25.8068 	EXP 	text_2: text = u'W'
25.8068 	EXP 	text_2: autoDraw = True
25.8068 	EXP 	text_2: autoDraw = False
25.8288 	EXP 	mask: autoDraw = True
25.8294 	EXP 	New trial (rep=0, index=3): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 4), ('stimulus', u'V'), ('cond', u'distractor')])
25.8477 	EXP 	mask: autoDraw = False
25.8477 	EXP 	text_2: autoDraw = False
25.8477 	EXP 	mask: autoDraw = False
25.8477 	EXP 	text_2: text = u'V'
25.8477 	EXP 	text_2: autoDraw = True
25.8960 	EXP 	text_2: autoDraw = False
25.9130 	EXP 	mask: autoDraw = True
25.9141 	EXP 	New trial (rep=0, index=4): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 5), ('stimulus', u'E'), ('cond', u'distractor')])
25.9361 	EXP 	mask: autoDraw = False
25.9361 	EXP 	text_2: autoDraw = False
25.9361 	EXP 	mask: autoDraw = False
25.9361 	EXP 	text_2: text = u'E'
25.9361 	EXP 	text_2: autoDraw = True
25.9794 	EXP 	text_2: autoDraw = False
25.9969 	EXP 	mask: autoDraw = True
25.9980 	EXP 	New trial (rep=0, index=5): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 6), ('stimulus', u'J'), ('cond', u'distractor')])
26.0192 	EXP 	mask: autoDraw = False
26.0192 	EXP 	text_2: autoDraw = False
26.0192 	EXP 	mask: autoDraw = False
26.0192 	EXP 	text_2: text = u'J'
26.0192 	EXP 	text_2: autoDraw = True
